SET Search_path TO ipl;

INSERT INTO stadium VALUES 
('Narendra Modi Stadium', 132000, 'Ahmedabad', 'Gujarat'),
('Wankhede Stadium', 33000, 'Mumbai', 'Maharashtra'),
('M. A. Chidambaram', 50000, 'Chennai', 'Tamil Nadu'),
('Chinnaswamy', 40000, 'Bangalore', 'Karnataka'),
('Eden Gardens', 66000, 'Kolkata', 'West Bengal'),
('Sawai Mansingh', 30000, 'Jaipur', 'Rajasthan'),
('Arun Jaitley Stadium', 55000, 'Delhi', 'Delhi'),
('Rajiv Gandhi Intl.', 55000, 'Hyderabad', 'Telangana'),
('M. Y. Singh Stadium', 26000, 'Mohali', 'Punjab'),
('BRSABV Ekana Stadium', 50000, 'Lucknow', 'Uttar Pradesh');
SELECT * FROM stadium;

INSERT INTO teams VALUES 
('GT', 'Narendra Modi Stadium', 547),
('MI', 'Wankhede Stadium', 728),
('CSK', 'M. A. Chidambaram', 674),
('RCB', 'Chinnaswamy', 584),
('KKR', 'Eden Gardens', 657),
('RR', 'Sawai Mansingh', 523),
('DC', 'Arun Jaitley Stadium', 536),
('SRH', 'Rajiv Gandhi Intl.', 403),
('PBKS', 'M. Y. Singh Stadium', 379),
('LSG', 'BRSABV Ekana Stadium', 393);
select * From teams JOIN stadium ON (sName = homegroundname) ;

INSERT INTO teams_names VALUES 
('GT', 'Gujarat Titans'),
('LSG', 'Lucknow Super Giants'),
('MI', 'Mumbai Indians'),
('CSK', 'Chennai Super Kings'),
('RCB', 'Royal Challengers Bangalore'),
('KKR', 'Kolkata Knight Riders'),
('RR', 'Rajasthan Royals'),
('DC', 'Delhi Capitals'),
('SRH', 'Sunrisers Hyderabad'),
('PBKS', 'Punjab Kings');
Select * from teams_names;


INSERT INTO owners VALUES 
('Mukesh Ambani', 100.0, 'MI'),
('N Srinivasan', 100.0, 'CSK'),
('GMR Group', 50.0, 'DC'),
('JSW Group', 50.0, 'DC'),
('Torrent Group', 67.0, 'GT'),
('CVC Capital', 33.0, 'GT'),
('Shah Rukh Khan', 55.0, 'KKR'),
('Mehta Group', 45.0, 'KKR'),
('Sanjiv Goenka', 100.0, 'LSG'),
('Mohit Burman', 48.0, 'PBKS'),
('Ness Wadia', 23.0, 'PBKS'),
('Preity Zinta', 23.0, 'PBKS'),
('Karan Paul', 6.0, 'PBKS'),
('Manoj Badale', 65.0, 'RR'),
('RedBird', 20.0, 'RR'),
('Lachlan Murdoch', 15.0, 'RR'),
('Prathmesh Mishra', 100.0, 'RCB'),
('Kalanithi Maran', 100.0, 'SRH');
SELECT * From Owners;


INSERT INTO umpires (U_ID, Uname, Speciality) VALUES
(101, 'Nitin Menon', 'Onfield'),
(102, 'Anil Chaudhary', 'Onfield'),
(103, 'KN Anantha.', 'Onfield'),
(104, 'Virender Sharma', 'Onfield'),
(105, 'Chris Gaffaney', 'Onfield'),
(106, 'Michael Gough', 'Onfield'),
(107, 'Bruce Oxenford', 'Third'),
(108, 'Rod Tucker', 'Third'),
(109, 'Jayaraman Madan', 'Reserve'),
(110, 'Yeshwant Barde', 'Reserve'),
(111, 'Ulhas Gandhe', 'Onfield'),
(112, 'Navdeep Singh', 'Reserve'),
(113, 'Paul Reiffel', 'Onfield'),
(114, 'Sundaram Ravi', 'Third'),
(115, 'Chettithody S.', 'Third');
SELECT * FROM umpires;


INSERT INTO PLAYERS (UID, pname, bdate, nationality, TOTALRUN, TOTALWICKET, ROLL) VALUES
('IPL0001', 'Karun Nair', '1991-12-06', 'India', 0, 0, 'BAT'),
('IPL0002', 'Steve Smith', '1989-06-02', 'Australia', 0, 0, 'BAT'),
('IPL0003', 'Phil Salt', '1996-08-28', 'England', 0, 0, 'WK'),
('IPL0004', 'Josh Inglis', '1995-03-04', 'Australia', 0, 0, 'WK'),
('IPL0005', 'Kusal Mendis', '1995-02-02', 'Sri Lanka', 0, 0, 'WK'),
('IPL0006', 'Josh Hazlewood', '1991-01-08', 'Australia', 0, 0, 'Ball'),
('IPL0007', 'Adil Rashid', '1988-02-17', 'England', 0, 0, 'Ball'),
('IPL0008', 'Ish Sodhi', '1992-10-31', 'New Zealand', 0, 0, 'Ball'),
('IPL0009', 'Tabraiz Shamsi', '1990-02-18', 'South Africa', 0, 0, 'Ball'),
('IPL0010', 'Manan Vohra', '1993-07-18', 'India', 0, 0, 'BAT'),
('IPL0011', 'Sarfaraz Khan', '1997-10-22', 'India', 0, 0, 'BAT'),
('IPL0012', 'Raj Angad Bawa', '2002-11-12', 'India', 0, 0, 'AR'),
('IPL0013', 'Murugan Ashwin', '1990-09-08', 'India', 0, 0, 'Ball'),
('IPL0014', 'Finn Allen', '1999-04-22', 'New Zealand', 0, 0, 'WK'),
('IPL0015', 'Colin Munro', '1987-03-11', 'New Zealand', 0, 0, 'BAT'),
('IPL0016', 'Rassie van der Dussen', '1989-02-07', 'South Africa', 0, 0, 'BAT'),
('IPL0017', 'Michael Bracewell', '1991-02-14', 'New Zealand', 0, 0, 'AR'),
('IPL0018', 'James Neesham', '1990-09-17', 'New Zealand', 0, 0, 'AR'),
('IPL0019', 'Kyle Jamieson', '1994-12-30', 'New Zealand', 0, 0, 'Ball'),
('IPL0020', 'Tymal Mills', '1992-08-12', 'England', 0, 0, 'Ball'),
('IPL0021', 'Adam Milne', '1992-04-13', 'New Zealand', 0, 0, 'Ball'),
('IPL0022', 'Sandeep Warrier', '1991-04-04', 'India', 0, 0, 'Ball'),
('IPL0023', 'Luke Wood', '1995-08-02', 'England', 0, 0, 'Ball'),
('IPL0024', 'KM Asif', '1993-07-24', 'India', 0, 0, 'Ball'),
('IPL0025', 'Gurjapneet Singh', '1997-10-29', 'India', 0, 0, 'Ball'),
('IPL0201', 'Ruturaj Gaikwad', '1997-01-31', 'India', 0, 0, 'BAT'),
('IPL0202', 'Ravindra Jadeja', '1988-12-06', 'India', 0, 0, 'AR'),
('IPL0203', 'Shivam Dube', '1993-06-26', 'India', 0, 0, 'AR'),
('IPL0204', 'MS Dhoni', '1981-07-07', 'India', 0, 0, 'WK'),
('IPL0205', 'Devon Conway', '1991-07-08', 'New Zealand', 0, 0, 'WK'),
('IPL0206', 'Matheesha Pathirana', '2002-12-18', 'Sri Lanka', 0, 0, 'Ball'),
('IPL0207', 'Deepak Chahar', '1992-08-07', 'India', 0, 0, 'AR'),
('IPL0208', 'Rachin Ravindra', '1999-11-18', 'New Zealand', 0, 0, 'AR'),
('IPL0209', 'Shardul Thakur', '1991-10-16', 'India', 0, 0, 'AR'),
('IPL0210', 'Sameer Rizvi', '2003-12-06', 'India', 0, 0, 'BAT'),
('IPL0211', 'Maheesh Theekshana', '2000-08-01', 'Sri Lanka', 0, 0, 'Ball'),
('IPL0212', 'Ajinkya Rahane', '1988-06-06', 'India', 0, 0, 'BAT'),
('IPL0213', 'Mukesh Choudhary', '1996-07-06', 'India', 0, 0, 'Ball'),
('IPL0214', 'Pat Cummins', '1993-05-08', 'Australia', 0, 0, 'AR'),
('IPL0215', 'Harpreet Brar', '1995-09-16', 'India', 0, 0, 'Ball'),
('IPL0301', 'Jasprit Bumrah', '1993-12-06', 'India', 0, 0, 'Ball'),
('IPL0302', 'Suryakumar Yadav', '1990-09-14', 'India', 0, 0, 'BAT'),
('IPL0303', 'Hardik Pandya', '1993-10-11', 'India', 0, 0, 'AR'),
('IPL0304', 'Rohit Sharma', '1987-04-30', 'India', 0, 0, 'BAT'),
('IPL0305', 'Tilak Varma', '2002-11-08', 'India', 0, 0, 'BAT'),
('IPL0306', 'Ishan Kishan', '1998-07-18', 'India', 0, 0, 'WK'),
('IPL0307', 'Tim David', '1996-03-16', 'Australia', 0, 0, 'BAT'),
('IPL0308', 'Gerald Coetzee', '2000-10-02', 'South Africa', 0, 0, 'Ball'),
('IPL0309', 'Dewald Brevis', '2003-04-29', 'South Africa', 0, 0, 'BAT'),
('IPL0310', 'Akash Madhwal', '1993-11-25', 'India', 0, 0, 'Ball'),
('IPL0311', 'Kumar Kartikeya', '1997-12-26', 'India', 0, 0, 'Ball'),
('IPL0312', 'Nehal Wadhera', '2000-09-04', 'India', 0, 0, 'BAT'),
('IPL0313', 'Jason Behrendorff', '1990-04-20', 'Australia', 0, 0, 'Ball'),
('IPL0314', 'Shamsi Tabraiz', '1990-02-18', 'South Africa', 0, 0, 'Ball'),
('IPL0315', 'Mohammad Nabi', '1985-01-01', 'Afghanistan', 0, 0, 'AR'),
('IPL0401', 'Virat Kohli', '1988-11-05', 'India', 0, 0, 'BAT'),
('IPL0402', 'Faf du Plessis', '1984-07-13', 'South Africa', 0, 0, 'BAT'),
('IPL0403', 'Glenn Maxwell', '1988-10-14', 'Australia', 0, 0, 'AR'),
('IPL0404', 'Mohammed Siraj', '1994-03-13', 'India', 0, 0, 'Ball'),
('IPL0405', 'Will Jacks', '1998-11-21', 'England', 0, 0, 'AR'),
('IPL0406', 'Rajat Patidar', '1993-06-01', 'India', 0, 0, 'BAT'),
('IPL0407', 'Cameron Green', '1999-06-03', 'Australia', 0, 0, 'AR'),
('IPL0408', 'Dinesh Karthik', '1985-06-01', 'India', 0, 0, 'WK'),
('IPL0409', 'Mahipal Lomror', '1999-11-16', 'India', 0, 0, 'AR'),
('IPL0410', 'Yash Dayal', '1997-12-13', 'India', 0, 0, 'Ball'),
('IPL0411', 'Mayank Dagar', '1996-11-11', 'India', 0, 0, 'Ball'),
('IPL0412', 'Alzarri Joseph', '1996-11-20', 'West Indies', 0, 0, 'Ball'),
